town ,restaurant visited,date,count,meal,notes,
Pepperell,Franny's Diner,"Dec 10, 2022",62,,https://www.facebook.com/jessicaebowen/posts/pfbid0jPXzLXrEuZg7Dct1MQG1UndXZzcFUkLB9nYFKoBD8S31ZomR2TKub2TJaMnJJXsCl,
Petersham,The Country Store,"April 29, 2023",94,,https://www.facebook.com/jessicaebowen/posts/pfbid02vQ4QbHiweG9PMx1DgJUxMfukih3D8t4uswusNAGtCBuo4DuiPoK3KaaD8ZNLBRWZl,
Phillipston,Red Apple Farm,"June 29, 2025",279,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0R3ewmTgCuBzktNSQUhnk9JWxprj9LE5t9AMp1Z5FcSmeEpRdmCAq27hj65rsCpqPl?notif_id=1751228527057665&notif_t=feedback_reaction_generic&ref=notif,
Pittsfield,District Kitchen & Bar,"July 5, 2023",122,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0b6yZm54VH7ugh4bH66EffivbnVWQUnbzFAaBfuHZDwi5aAzCwd7k6L4ex4iYfidal,
Plainville,Stone Ridge Grill and Bar,"April 25, 2023",92,,https://www.facebook.com/jessicaebowen/posts/pfbid02XDdrQaaD4V6VaytnYT9pKG2sFzykGXDoa8PQt3m79LZmdck4nd49YYCUz7TUMmf3l,
Plymouth,Dillon's Local,"May 26, 2023",100,,https://www.facebook.com/jessicaebowen/posts/pfbid0hiPcAQfy8ScHCsnAjGYUyvvVYu4px4xL65JcrBitYXvFur2X7iJH3zfcjKg5ZTail,
Plympton,KKatie's Burgers Express,"April 25, 2025",272,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0oN5xAhBJVtFMb8x8grtYjA1Z7Dn5Zp5oK8qAQYNztnEKcii9Ne5gzXsm48Er7Q6Fl?notif_id=1745620473079867&notif_t=feedback_reaction_generic&ref=notif,
Princeton,Mountain Side Bakery & Cafe,"June 11, 2023",109,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0PxDhS7Qpme6ByCH5K7VFM3eYiZG4q87U9TjcwGWfoonHFpVEah8RBdUc4SwGJr9fl,
Provincetown,The Canteen,"Feb 21, 2023",76,,https://www.facebook.com/jessicaebowen/posts/pfbid0ZdHD4TuhUJD5JZNEoRwmRcDYiywZV1LsmB4SxohZwybjzeJXDkXUTbxMhx8ctCzTl,
Quincy,Original Dunkin Donuts,"July 21, 2024",227,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02mvAVQ4vXV5BtzADiRP9LUNRSRVtVYarEBykKNh8yzwp4xMjJom8nq3vxYm774grMl,https://www.facebook.com/jessicaebowen/posts/pfbid02PDCZbLDQ7hM8Ai1vLdAixVz79z475gBEkQymAvkZxdWfR8vqiaLyRGS4ZXQhStA4l
Randolph,West End Grill,"July 21, 2024",228,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02nH8gLDUMa2L38RjmfyB7gL1oUsv14wxucra4ngdpZn4svotuhyxSRXHsqP94QYQSl,
Raynham,Barrels & Boards,"November 15, 2023",168,Supper,https://www.facebook.com/jessicaebowen/posts/pfbid0QVDVaQq3r9wB6nPrKdh4GQ22bcc9z3ee8XUVULzwbKUqcfc368et7qB5g6Tw4UCwl,
Reading,Half and Half,"December 3, 2023",175,breakfast,Half Way Through!,https://www.facebook.com/jessicaebowen/posts/pfbid0ioBbEd2SGSMFJanGeCVUUCnKXJ4LWDxtMRqX1qv3YBakHCUNjWX2Lt1jBKL9nfQ6l
Rehoboth,Rehoboth Baking Co,"October 13, 2024",245,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02uvgXmSfxEaUp8qMa4jyHrEykkKU6Z8uhSA4h7GAzy4B56frvyMcaqNoNE7QGWLYSl?notif_id=1728849991427144&notif_t=feedback_reaction_generic&ref=notif,
Revere,Dryft,"March 8, 2026",298,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0RkCqJ5o7AzDAPhpmNTXQeCQYYeo8Smpoxpyw6KCZTrMaLZVdiezkMdEFuKpf11Adl,
Richmond,picnic at Balderdash Cellars,"July 5, 2023",121,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0ib5xQg8dYiMCvu3wfUo2VCMjgnvupheStchVGWDgBxNEMSQSrM8ti6cArHJ52Gujl,
Rochester,Costa's Kintchen,"November 17, 2024",250,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02YtHANgaEAUy2oJXYYXTTeTRs3soF6uuFeyw8721YjJviBTAh34sxUiMvxQxPeJNsl,
Rockland,Stevie G's,"May 5, 2024",212,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0vovQujq5oymhTqbDzJqksuwMQuM8FZRdfuUXJyB4av7wV1zodVjJSQC6UYcKZ5oJl,
Rockport,Feather & Wedge,"December 31, 2023",183,late night dinner,One of our best meals!,https://www.facebook.com/jessicaebowen/posts/pfbid02SJJMbo5vCoiBEHXAqCpNZ2YU1ygadReBwN9DUn743amQQqrH7f4JDUPjsc7QvLoCl
Rowley,American BBQ,"December 31, 2023",182,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02YZRVzRwTC9iLjRkoBpY3GkySi9PhdHAwhiDtiGi2hRq87yfrjWo5ruLuBob47eDUl,
Royalston,Music Fest,"August 10, 2025",282,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02bkRxa1zNDMZAcMkwt7KX3gJUtEAs9bj9HmTVAVnXYwLPyHQn7GMLbdRXbUahCJ3yl,
Russell,food trucks at park at canoe race,"April 20, 2024",210,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02CKhH8pJDrb1BzgvQ8s2M8yUHEkeSpujovoeAi3CzQ5cgNcuGsdb2VJwPTYSt8ophl,
Rutland,Ladds,"Jan 26, 2023",67,,https://www.facebook.com/profile/606180817/search/?q=Rutland,
Salem,Peabody Essex Museum,"December 31, 2003",37,supper,Jenny and Dean's wedding,
Sandwich,Cafe Chew,"Feb 20, 2023",73,,https://www.facebook.com/jessicaebowen/posts/pfbid02eih9WhD182U6EQV2X9jzKdBsdWL9zjPmXsdceBKeWvMs6quzKMm6djnKbU7r1ibwl,
Saugus,Kowloon,"October 24, 2025",290,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0jeAtqVUMX8vAoyPzCLDJDaBCqW8kiiSCQZ94XGLDPvbnakaJT3fXAVSX1w76HdUal,
Scituate,Mill Wharf,"May 4, 2025",273,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0PM1SdzNfp5Dm33Ka9UcJwjc846pu7RksdRvR2t2j2yCUG82gdpop5btgz9nNG6Rnl,
Seekonk,Payton's,"November 8, 2023",167,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid02CHkaJJkrSWHJnpd5NvSQhF1MRJVhyxcQA97WkEz3M9kESex4YfDgoM4rjjTpTYJKl,
Sharon,Angel's Cafe,"September 3, 2023",143,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid027thkVzzAhM9VZ1teqDTTrwANK5L8tCyfb1JoUTMiQRmMoVa2h3GTeU9LE3FtFoYXl?notif_id=1693758048901260&notif_t=feedback_reaction_generic&ref=notif,
Sherborn,Heritage ,"January 2, 2023",65,,https://www.facebook.com/jessicaebowen/posts/pfbid0iQHLn5ZrbJhkACiAWAwf79wDxBDWs26wPUvEWepAQJw8wqYL5gsPqcMyoUxaenwcl,
Shirley,Bull Run Restaurant,"December 2, 2016",48,,Suzanne Vega Concert,
Shrewsbury,Willy's Steakhouse Grill & Sushi Bar,,,,,
Somerset,Somerset Grille,"March 28, 2026",301,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0V1hLeJAuQF5GYw1LuxCrxxgYkBy6u19kvLXBriM15LvuiGXV7DBKphA7XPcKyHtRl,
Somerville,Blue Elephant,"January 25, 2025",260,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid04FnNNd49rRPcoAwEfjQEUa2sCH7g1bNgdHCZfoqSJEbQHAqG7n9QUdx4SqWQM56yl,
South Hadley,Yarde Tavern,"November 29, 2024",252,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0RpCkNegH11vu9zcdMsTjDLdotik5MPmi2L24NB5U6WEYJ19Mr75CkDJ2Nm9vgJApl,
Southampton,Paisano's,"October 26, 2024",246,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0ujDvSPCVTi7DgKKVTYycDQHvVXGKznebAomBUzdT93aabR65R4QiyLsYLiTrM8DUl,
Southborough,Owen O'Leary's,,,,,
Southbridge,Elm Centre Cafe,"November 18, 2023",169,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0S2Dq8MJGddFm2QAWPu1tnoDx3iVi3PiWdhQ7TH3faw3DHq3e2k56Y9E4Fghc8Gqxl,
Southwick,The Launch,"September 14, 2024",238,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02yQvkXsfys8bvrXM1LfYdRuxX4cMzSP2c272VGSfc77YgwEaLYyAU5sy6CZsjdThgl,
Spencer,Black & White Grille,"September 7, 2023",144,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02vNfeThrKJcoNv3gjKXgjKBj2drtRL34aSND3az2HNk5h3sQ3ibpN9AE1nHXbKhyGl?notif_id=1694131302898901&notif_t=feedback_reaction_generic&ref=notif,
Sterling,Sterling Inn,Dec 2002,36,,Santa Breakfast when kids were little ,https://www.facebook.com/jessicaebowen/posts/1503605453439336:1503605453439336
Stockbridge,Michael's Restaurant,"August 2, 2021",56,,,
Stoneham,Nobilty Hill Tavern,"March 10, 2024",201,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02VW8aurLzofsfAy7eoi33Q5k9uFHWbi7iovoDQYNbChm9WZYoJLJ2NmrzesBCAMXl,
Stoughton,Avocados,"October 21, 2023",158,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0348RG6FoqEJCtdTkiotSWBYfmzo7t97hf9W1tCSvJANA83MEdgaXRraPhF8HcmQUDl,
Stow,Nancy's Air Field Cafe,,,,,
Sturbridge,Publick House,,,,,
Sudbury,Bullfinch's,"July 29, 2013",44,,https://www.facebook.com/photo?fbid=10151773110290818&set=a.10150214672100818,
Sunderland,Bridgeside Grille,"October 6, 2024",243,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid02uk5tifhudM267rtfKLw3bku6YH45qgz73tYoaHenBzrbtn449NSrDhddvbwThswul,
Sutton,Little Coffee Bean,"May 10, 2025",274,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid026yKcxRcfC7PXdPkLkUigZYCNj3f4oc2VF2BaB1svZJc2T9Dc8zbYt29F1hnNnwcEl,
Swampscott,Dockside Pub,"June 18, 2025",278,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02WUHdHetYRJymNR7FHMtoGKzM29RiXrUjcu8fZhqfYW1MbcPt1VG5HW7TCoUugYYbl,
Swansea,The Aviary,"October 27, 2024",247,brunch,https://www.facebook.com/jessicaebowen/posts/pfbid02Y9nSr2RygSahr54nGmhphVSnraoWRiuJ9mMSUzmCDgVDTqAG2DEuQtauP5szs4Xjl?comment_id=854780563484912&notif_id=1730058554831130&notif_t=feed_comment&ref=notif,
Taunton,Home Plate Bay Street Grill,"June 18, 2023",111,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid028LS9LK8uqaqpgcoms2sinmkkCX2nrMuAb6TSQ1VkgjJfwhLeVEx7joWs4zt2rA1ol,
Templeton,KRO's on the Common,"July 6, 2023",124,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid025hYsrDrrGdrFJcuLf5A7FURF7VD8iJUaU4ShVLBwTZV6kcZPrcUfkhzj1HW4vYShl,
Tewksbury,Mexica burritos,"Feb 13, 2023",71,,https://www.facebook.com/jessicaebowen/posts/pfbid0GLACTwWNPUjbBjKSc41i86dW1msY1fHYNrrFrNhs1kjj65zdNWsttfTT3HuusPvYl,
Tisbury,Mikado,"July 18, 2023",129,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0Xq4rts6DxbdC5a24TVvDqB7FDH7qgRvtha5EwR1BTdchHu5dCNKCCVCzapeVebVzl,
Topsfield,Topsfield Fair,October 2000,35,,,
Townsend,Baileys,"August 16, 2023",140,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0NQpCe4DN9yUFJXTghCULz3oVb9zyR8n358FCAyLFm4CbR49E4meYxT9CzYvwDqfPl,
Truro,Montano's,"Feb 21, 2023",77,,https://www.facebook.com/jessicaebowen/posts/pfbid0ZdHD4TuhUJD5JZNEoRwmRcDYiywZV1LsmB4SxohZwybjzeJXDkXUTbxMhx8ctCzTl,
Tyngsborough,Dream Diner,"July 1, 2023",118,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid029jNCPVGd2q147k9vn2p6jxtK9Ygv7paPa4G9ffaimCjyWNp3jtoWzLzQ63FsXrVyl?notif_id=1688229535260358&notif_t=feedback_reaction_generic&ref=notif,
Upton,Red Rock Grill,"Sep 23, 2020",52,,,
Uxbridge,Uxlocale,"July 12, 2023",125,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0UZN8cUigz7G9TziFWAfEVFDYPvhuNJWXP2uCRpurBfrVk1RotHBVzwbT1TNHFYNAl,
Wales,Lake George Tavern,"September 17, 2023",149,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid04aW7WKZfMXb7eoJ4EjGK6VK9yfXF7UW27A14WrncvPCZuLPrsgiURmaAEgT1FGbCl,
Walpole,Boylston Schul-Verein,"May 11, 2023",96,supper,https://www.facebook.com/jessicaebowen/posts/pfbid032Jq7kbM8iW62kd8A93Rq5wbN3QuR9AZUtF7qEgqZfWt8Xf8jJKkBT1dmbJKH9ZkKl,Chris's German Schul celebration
Waltham,Wilson's Diner ,,,,,
Ware,Mexicali Grill,"November 21, 2023",170,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0a6xJjcTaEDRMgimcmDk4aLRkoieQHWLYjFEP1DZAto9SxC83fEX3Q1QRgGREwe2ml,
Wareham,Quahog Republic,"May 4, 2024",211,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02h495BZK4xXX5fzZTFUZJVVRy2BcNoj2KFD5dxgoU8TxismouZXnE6RS35PZuLaiyl,
Warren,Mason's Grille,"November 24, 2023",171,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0czvS6j5Z6fGHyvrpoV2AZqG7B8Rq1jnFgeLuuFDqfGZvDfifV9kcUBrUtiQGe2Jel,
Warwick,none - picnic,"January 10, 2026",295,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02GfEUAMKpPawDhrivL7MUdgTTpPXzmQd7j3VRJ6XViG95MhdT7VWMiojFYiiuoNiEl,
Watertown,Ritcey-East,"October 18, 2023",157,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02vbuVaxVYhGShX4M6L2jAV4aHkgSPXzscjb8mXbAekVkWZgF9jmx3NfVv6jay5peUl,
Wayland,Coach Grill,"December 31, 2022",64,supper,"We've eaten in Wayland before this, but we did have a New Year's dinner here",
Webster,Samuel Slater's,"March 19, 2023",83,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0fef61tGpEVMc5NYjFBke5SnPAbVrcaFakBMBQkVXChKJoYqT4YpKWw54a8KaVa7nl,
Wellesley,Blue Ginger,,,,,
Wellfleet,PB Boulangerie,"February 22, 2023",78,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid031vBR8L1khk9ryC8Qp8ipLHHja3X6MASo5SQaKqriWGnYmfEk1kpLCb4vcndQX87zl,
West Boylston,,,,,,
West Bridgewater,DayBreak Family Restaurant,"December 9, 2023",177,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid037h59dzLyGzFycxpGuT8NGKoSF5YxjW4t8yjaqTDxQUjve6NQmPzX1ox6crkgnt75l,
West Brookfield,Salem Cross Inn,"December 10, 2023",178,dinner,https://www.facebook.com/jessicaebowen/posts/pfbid0nQmAd8Q43UbEh5Y5ZMmV38ioXpSuSSzJg4AWBH2J7HBJdHV7CAYwWFPb2GypzPHal,
West Springfield,Big E,,,,,
West Tisbury,Woods (Lambert's Cove Inn),"July 22, 2023",133,supper,https://www.facebook.com/jessicaebowen/posts/pfbid022UGGUavUkDpZWQmKh3Hn1phFKPmywYpJbJka2xvcJ8vRAje4uCKxoaZt9mkpz9nyl,
Westborough,Mandarin,"December 15, 2022",63,,but we've eaten in Westborough many times before this,
Westfield,Gini & Paul's,,,,,
Westford,Westford Regency,,,brunch,,
Westhampton,Fall Festival,"October 12, 2025",289,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid029VRH3V54yfkU8gtLq8QBDvgbbafPA79NdRY4jrcV7oNvBh5bjBM2GZxXCsDZpJEil,
Westminster,The Old Mill,"February 11, 2023",70,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0WgoAyaAzhFMnuNsfwLPhmJtsif7BSB3CZHPMdyEF5QGfYxGgNAoH5syJFB83rLiul,
Weston,Regis College Cafeteria,"October 1, 1993",1,supper,when we first met for a rehearsal and pizza was served,
Westwood,Neroli Ristorante,"June 27, 2023",117,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02Pf5h11TADWH45oX2bN4isoJheqGMNqBTZhhxgBxTyRxUPZo53iLUyMTJNivvKg2ql,"first appearance of map at restaurant; comment section explains rules, maybe for the frst time?"
Weymouth,Mad Hatter,"December 8, 2024",253,brunch,https://www.facebook.com/jessicaebowen/posts/pfbid0366Ldj3pcdSRRjYvHWTdEprkgSarTHWgVy7eL5NgJSFtQvkGstep2qbSu7wjYF4ygl,
Whately,Nouria Whately Diner,"September 28, 2025",285,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid09kGLk36mZ45esYVNx2aAUJWi2kF3GSKf55nqYh74tPdaLrDkHJxFHye691uqS7tZl,
Whitman,Nellie Rose,"September 22, 2024",239,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid022m6zdSVRwGqPtugachLuXLTDy5aZn967kvZNBMNRnm54Ep9AwWTUaJtaySiBfxXzl,
Wilbraham,Village Store Cafe,"November 23, 2025",293,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid02fiPJgszXSnND5K5cjkbxYfFwWDZYNvEqGW9yPoT9som3qeLtRNap4pJJHZh9dmd7l,
Williamsburg,Panda Garden,"April 19, 2024",208,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0Ddhw36VXS6JaxTXtquibsadAQQMhVqELvansYqadsubcgTHZwVWLR5nCdLRWbd3Sl,
Williamstown,Coyote Flaco,"May 19, 2023",97,supper,https://www.facebook.com/jessicaebowen/posts/pfbid0S4JbnsewLgEMjPz2nGy1H8MkXpdkXMrAvYrjwkmLiJ2VXCdpmnAFcY2Wwig4Rhhhl,
Wilmington,Tremezzo,"September 5, 2024",237,supper,https://www.facebook.com/jessicaebowen/posts/pfbid02VH6o6SMHhLx1RTmePip2tCgMPXQEqKUJ2Nq16LYJeWBTdHKpHtRcvh1b4xK2kGJfl,
Winchendon,Cruisin' 12 Diner,"August 26, 2023",142,breakfast,https://www.facebook.com/jessicaebowen/posts/pfbid0aYuF9q4bptUfUNY578Xt87KUjAZ4BCfjjVqBhPAqeupxx71EF5pvSqGxLNVY5Jv9l,
Winchester,Lucia Ristorante,"March 17, 2024",202,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0rsKMQwjUxbsXggd1yHdkwSNdG46gruKCafWSsQYuJU1HsF57kwhxr2LSKnvKr3KWl,
Winthrop,Mexico en Tu Casa,"October 25, 2025",291,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0hJeCDDV9FixwaFuD4eAxdwERFBt1yY9EfMTmiLFGxV1z7Ydfe6n2oiSov4qNiGcpl,
Woburn,Krave,"July 15, 2023",127,brunch,https://www.facebook.com/jessicaebowen/posts/pfbid0AuCEQoNe6Loi7Rp4TKR9t9H6ouh2yujZ9WAgmoaQRzHkE5QWVEyY7z1bNcoxi9BBl,
Worcester,Angela's on Park ave,1992,2,,Among many many others,"Also, on April 25, 2014, went to Coney Island Hot Dogs with the fam https://www.facebook.com/ChrisPBowen/posts/pfbid02ub2NsHgHL3hsD3NkbfQw2tBhuGqJFL2ukGutGz93RzmWUkiWP7E2aNDwhbfBXrysl"
Wrentham,Cracker Barrel,"June 25, 2013",42,,,
Yarmouth,Skipper Chowder House,"July 10, 2024",223,lunch,https://www.facebook.com/jessicaebowen/posts/pfbid0VZzr8uYAjhSQGB2CLLtPzpoyMjpqpgyH6RsUKJgdavvkzrsvNnkCgQGFDdJ3t8pYl,